post_id,created_time,content,content_length,hashtag_count,hashtags,media_type,media_url,permalink,username,topic_tag,hour_of_day,day_of_week,views,likes,replies,reposts,quotes,shares
17904873159293294,2025-11-22T11:21:35+0000,"🔍 ""이이경 인스타에 무슨 일이?! 🤔""

오늘 갑자기 이이경이 인스타에서 
하차 소식을 전했는데요! 🚪💨 
놀면 뭐하니? 이제는 놀지 말고 
인스타를 봐야 할 시간! 😆📸 
하차 장면이 궁금한 사람? 여기서 확인해 보세요! 

그런데 여러분은 하차 소식 듣고 어떤 반응이었나요? 
이이경의 하차를 예상하셨나요? 🤷‍♂️✨",180,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRW1xOcEnwm,ye__bin04,,11,5,50.0,0.0,1.0,0.0,0.0,0.0
17935924740100440,2025-11-22T11:21:12+0000,"🔍 ""장자크 루소, 인생 최고의 욕은? 🤔""

근대 교육 철학의 아버지, 장자크 루소가 
평생 먹었던 욕은? 😂 

당시 고아원에 버려지는 아이들은 다반사였지만, 다섯 명은 좀 과한 것 같죠? 
그 시대의 기준으로도 이건 좀... 😅

여러분은 역사 속 인물 중 누가 제일 웃긴 욕을 먹었을까요? 🤷‍♂️ 
댓글로 나눠주세요!",182,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRW1ubpkrFt,ye__bin04,,11,5,0.0,0.0,1.0,0.0,0.0,0.0
17893816740226248,2025-11-22T06:01:10+0000,"장자크 루소, 근대 교육 철학의 아버지인데… 
이분이 평생동안 받은 '식사'는 욕이었답니다! 😂 
고아원에 애를 버리는 게 흔했던 시대에, 
다섯 명은 좀 너무한 거 아니냐고?! 🤔",101,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRWRGbrgcCm,ye__bin04,,6,5,10.0,1.0,1.0,0.0,0.0,0.0
18353054107207003,2025-11-22T06:00:47+0000,"👉 ""루소가 평생 먹은 건 욕이었어?!"" 😱",24,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRWRDpkAajr,ye__bin04,,6,5,8.0,1.0,1.0,0.0,0.0,0.0
17938939506077790,2025-09-13T22:54:43+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DOj1dFykiXW,ye__bin04,,22,5,,,,,,
18115339234515720,2025-09-13T06:47:54+0000,미국에 오픈한 롯데리아 버거 퀄리티,19,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.82787-15/548015645_17901642720268953_5461629303069148446_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=103&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=3McejqRTpbwQ7kNvwHvsCmd&_nc_oc=Admn5jEbaynvzd9VcZNtNLpQa2tyoCKJk5iFljAcWs4DClCJQ0F4atXkKN9mkx0el7c&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfiI8SPAcTojS_a52svVCDY2hhnhdWzsHNcX8IYw-frgLA&oe=6928830E,https://www.threads.com/@ye__bin04/post/DOiGz2gkWnE,ye__bin04,유머,6,5,129.0,8.0,1.0,1.0,0.0,0.0
17909677143215159,2025-09-13T06:45:38+0000,40대 부터 회사에서 잘리기 시작하는 이유..,25,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.82787-15/546443244_17901642570268953_7047296564037540703_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=106&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=JYGOQSbr3MsQ7kNvwFptQgQ&_nc_oc=AdkAqvpXRzZfj7bc9ne2MHV3BOxbcGEYrF5Q-m0wqGU_rZUCU68K0i99ohqfI6fuxUU&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_Afgc6PEqLRfZ_Oyx7Gefl3C-A3fObDiVUrlvxuuO-1SYlA&oe=69289142,https://www.threads.com/@ye__bin04/post/DOiGjPREQHu,ye__bin04,회사생활,6,5,239.0,1.0,1.0,0.0,0.0,0.0
18156016474378123,2025-09-10T14:52:27+0000,"손태진, 5개 국어 능력 발휘하나? 10월 ‘길치라도 괜찮아’ 출연",37,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.82787-15/543626717_17901338745268953_6734621855181460973_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=lFf7muLfMHgQ7kNvwEwqL6R&_nc_oc=Adl9Pk4AW8qHtsh1bno8b429H6ohYLlmsV57chrEyzaMPzy9FWq09kCedsduuIcuy6E&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfhvnU3rssakCY6GuPIBek8yyBuQgx91_TccUrEbQdAvDA&oe=6928980F,https://www.threads.com/@ye__bin04/post/DObP3x4gY_U,ye__bin04,,14,2,88.0,0.0,1.0,0.0,0.0,0.0
18072787802033116,2025-08-23T09:15:44+0000,"타이어 시장도 점령 시작한 쿠팡이라는데..
어떻게 생각해..?",34,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.82787-15/537563760_17899230687268953_3060606836676424035_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=Vbf4G8WuY4wQ7kNvwGoXwNE&_nc_oc=AdmyLCApDFqWfV47f_oGgoDOMZ1lKe9f6FkrVbp1-D0C37m4hvsdx0HXnhp92n4wcz8&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfjTcj-uDIatJPPHX0A0_CW_qo_EOSWvoOz15LEL7aXwzQ&oe=69289E7D,https://www.threads.com/@ye__bin04/post/DNsTCMg4mzy,ye__bin04,논란,9,5,5922.0,11.0,1.0,0.0,0.0,13.0
18068869049177024,2025-08-23T06:42:41+0000,"남자 30살에 1억 모은사람이많아?? 
군대.대학졸업 하면 불가능할꺼같은데 
요즘 여자들은 남자들이 다 재벌인줄 … 
사실은 여자들이 더일찍 취업해서 더 유리한데",90,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DNsBhQmYsbq,ye__bin04,,6,5,2005.0,2.0,1.0,0.0,0.0,0.0
18101428504593460,2025-08-23T06:35:45+0000,"드디어 빚 다 갚았어.. 
5년 간의 개인회생 끝.. 
너무 긴 시간이었다.. 
나 축하좀 해줄래?..",57,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DNsAuhyYujl,ye__bin04,,6,5,937.0,2.0,3.0,0.0,0.0,0.0
17909878542074858,2025-08-19T12:03:50+0000,"현실적인 직업 티어표래
스친이들 직업은 몇티어야??",28,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.82787-15/534726475_17898774741268953_5480023140800812520_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=L8KJbl7n6x0Q7kNvwGs2iiQ&_nc_oc=AdnlEm_d0ViDCbGcS42IyBgI4Ck1bL5nqi9QDF6DlgFvQe-OANnecr4z8OvL4MAVylM&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfhLC03fbrN1OEba7Pe0ZiMHM9lGdK5viG1wUx0J_7qqnw&oe=69288EE2,https://www.threads.com/@ye__bin04/post/DNiTF-IS9P1,ye__bin04,논란,12,1,102.0,0.0,1.0,0.0,0.0,0.0
18067918100178177,2025-08-19T03:42:39+0000,"어제 술집에서 조금 특이한 광경을 목격했는데...

1. 여자 3명이 술을마시고 있는데 남자 2명이 여자 테이블에 합석을 요구함

2. 합석이 이뤄지고 분위기가 괜찮았는지 2차 갈려고 5명이 자리에서 일어남

3. 남자 2명의 타겟이었떤 여자 A와 B는 남자들과 같이 2차로 옮기길 원했고 짝이없던 여자C는...",174,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DNhZvMoSsPM,ye__bin04,,3,1,128.0,1.0,2.0,0.0,0.0,0.0
18335770885202027,2025-08-10T04:19:27+0000,"할아버지가 되어버린 션 충격 근황이라는데
.
.
.
살이 너무 급격하게 빠진거 아닌가..?",50,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.82787-15/529625679_17897623131268953_4332804934571723548_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=g5pUZx0LovQQ7kNvwEvvd3l&_nc_oc=Adl3Bjmtc9Iut25ZgfYMzKq-5vqDCgGQlooMadU0-YAkSD0AFRSIu1SQH5LLYbShvoE&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_Afj1-bd7Hbu0ke0APYJ6gF2GOOvftyoDkO9-5zLOuHgNfg&oe=6928788F,https://www.threads.com/@ye__bin04/post/DNKSy1_xfqA,ye__bin04,,4,6,171.0,0.0,1.0,0.0,0.0,1.0
18087382303761887,2025-08-10T04:08:39+0000,"같은질문 150번 들은 사람
.
.
7급 왜 안함?
이 방송 나가고도 더 듣는다는데..",48,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.82787-15/529800057_17897622042268953_7401774941930242939_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=ZXg504cJBWoQ7kNvwEZECSP&_nc_oc=AdlNgk8kB4izmS-Hc6M-EuF1I3j1Y8BMlsBmJE9za7r0LkCrQBgIqnR_dKLsDc2rXZM&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfjnyZLKv45truDG0rZztFFZx_Q5sKr_qbceh88XPzOOSA&oe=69289820,https://www.threads.com/@ye__bin04/post/DNKRjq8xuhy,ye__bin04,유머,4,6,218.0,0.0,2.0,0.0,0.0,0.0
18092784919633003,2025-07-19T05:21:48+0000,"'결혼♡'김지민, 아버지 빈자리 김대희가 채운이유..",29,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.82787-15/520632309_17894910438268953_3712801875830304628_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=lCt8KCGAmRoQ7kNvwEVtmKg&_nc_oc=AdmdmL0206IKwuUD75B7rTSVRzSXnLuuPd54Pqwx7myWTZNSA9s4mg44sKIz4qisILo&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfjTG7TwloMtKurrBzDIPc1aJ8DLCtyD7HUbyI1prHFkfQ&oe=692871B6,https://www.threads.com/@ye__bin04/post/DMRwcPARkjc,ye__bin04,,5,5,106.0,1.0,3.0,0.0,0.0,0.0
18013603925753925,2025-07-12T00:08:17+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DL_K_2DSQR3,ye__bin04,,0,5,,,,,,
17863794858428301,2025-07-11T23:11:40+0000,"현재 논란인 환경미화원 11년차 급여명세서라는데 
.
.
지금 이더위에 30일을 풀로 일하심 ㄷㄷ
이렇게 일했는데 월급은 이정도네 스친이들 생각은 어때 적당한거 같아?",93,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.82787-15/517790672_17894019030268953_4567408161643441247_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=qPUqkRToa4IQ7kNvwG_svMu&_nc_oc=AdmHf5eqrc4aJ_1hUdAZchg6AFPDwBpq5r1jSEYhdcDFWi2IbeXyJMSwa391WJTLv5k&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfjB2hdjxW0X67FfiGTJc0KGNvPL6s44iEd3qi0TSYsnDQ&oe=69289A8F,https://www.threads.com/@ye__bin04/post/DL_EhJpzyp7,ye__bin04,논란,23,4,3882.0,6.0,7.0,1.0,0.0,0.0
18085642162687923,2025-06-28T03:49:39+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DLbhM8hyXCi,ye__bin04,,3,5,,,,,,
18140527708409230,2025-06-28T03:49:30+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DLbhLycy-m2,ye__bin04,,3,5,,,,,,
17983592723699104,2025-06-28T03:11:03+0000,"남자 30살에 1억 모은사람이많아?? 
군대.대학졸업 하면 불가능할꺼같은데 
요즘 여자들은 남자들이 다 재벌인줄 … 
사실은 여자들이 더일찍 취업해서 더 유리한데",90,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DLbcyM3SnN3,ye__bin04,,3,5,476.0,2.0,2.0,0.0,0.0,0.0
18329244829200173,2025-06-28T03:06:21+0000,의외로 여자들이 ㅅㅅ할때 남자한테 서운해하는부분,26,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.75761-15/513438408_17892333129268953_7256870535529730754_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=QxLtzHO7l7UQ7kNvwEzzztV&_nc_oc=AdnUWjEs2EqihpR1gru87zIdTPF-D4z8VHI2rFJQ49uNU2OfvteR7dOwf1ycdROv9vw&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_Afgb6HH1nktDzHhz7wr2VQ4gsYbKae-85l0bjUSEK3nqXA&oe=69287284,https://www.threads.com/@ye__bin04/post/DLbcPyLSJi0,ye__bin04,1000명 프로젝트,3,5,2456.0,0.0,1.0,0.0,0.0,1.0
18112080133452036,2025-06-28T01:41:03+0000,"연봉 8천 준다 하면 지방 갈 사람??

1. 간다. 8천이면 괜찮은듯?
VS
2. 안 간다. 지방엔 진짜 아무것도 없어…

현재 반반으로 의견 갈리는중
스친이들 선택은?",95,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.75761-15/504711416_17892326289268953_1630160996419226205_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=EJ3u0s9M5UkQ7kNvwFhFnbJ&_nc_oc=AdlAEkGQ7d0vD_nuXXn4wh_tyAu-DGnfyp7m2r9hFXpXTZnkaOvkF28WuPyqOmv-ytc&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfhGTrYByjbz8ZKQKJu6KddSQy77ZQPV4d4WQWXIbkJ18g&oe=69288550,https://www.threads.com/@ye__bin04/post/DLbSfDtS1wn,ye__bin04,유머,1,5,394.0,0.0,3.0,0.0,0.0,0.0
17969404106877914,2025-06-25T07:16:38+0000,교복 체험한 리포터 누나의 솔직 반응.jpg,24,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.75761-15/511543781_17891994720268953_5904559566892036025_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=OQ-VQHizut8Q7kNvwHxSxn8&_nc_oc=Adkgq-5zPMtQ2eqRcZMSVq-CbMRU63D8jV6j0c35gmxD88KyJduZPwvZjp02_mqsJgQ&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfhoqvQLM6E7k1jVUz9bkeqSTOGwGNGN1AEnrDxQHWs-2Q&oe=69287FC3,https://www.threads.com/@ye__bin04/post/DLUKgWTxLCh,ye__bin04,,7,2,207.0,1.0,1.0,0.0,0.0,0.0
18054575285362718,2025-06-25T06:54:53+0000,"MBTI n과 s 차이 극명하게 드러난다는 질문
.
.
각자 자기 mbti에 따라서 답 적어보면 재밌겠당",58,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.75761-15/511537669_17891992929268953_5966706872849027773_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=6ayky9vawcIQ7kNvwGC3GP6&_nc_oc=AdlCKNSDNpFbnhZI33PHu5jHMhI9We25n8DCVwTvOMz_rxwrsP6bN6QfXmf4dXAIU5E&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfhxJYfetplsLDh7zjbV2KqHDQOrcY4X0dUIcQIJJ1steA&oe=69287CAE,https://www.threads.com/@ye__bin04/post/DLUIBA6xhsz,ye__bin04,유머,6,2,536.0,1.0,2.0,0.0,0.0,0.0
18069758135054235,2025-06-23T12:25:41+0000,"유용한 회사 필수 업무용어 리스트

1. 작일 > 어제
2. 금일 > 오늘
3. 익일 > 내일
4. 상기일 > 위에 명시한 날
5. 금주 > 이번 주
6. 차주 > 다음 주
7. 전기 > 전년도
8. 당기 > 이번년도
9. 차기 > 내년
10. 귀사 > 상대 회사
11. 당사 >  우리 회사
12. 시말서 > 반성문
13. 지출결의서 > 지출 예상되는 비용 승인 받고자 쓰는 문서
14. EOM(메일 용어) > 제목이 내용과 동일
15. EOD(메일 용어) > 오늘까지 끝내야 하는 업무

스하리1000명프로젝트 (스하리=반하리)",297,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DLPkSIsSUgx,ye__bin04,,12,0,152.0,2.0,1.0,1.0,0.0,0.0
18057319247009559,2025-06-03T01:51:56+0000,이명박 전 대통령 각하 부부도 본투표 하셨다는데.. 우리도 투표 하자 ㄱㄱ,41,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.75761-15/503173934_17889225633268953_4448062919386876101_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=x5ztTiyBquUQ7kNvwGtzKxS&_nc_oc=AdmfnjEwQ7zbDitU4kZDJlez0vETK96xA8L8iUeqN_fs2Xi_GkzRmk9th_IEOprUa-o&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfhlM1EAGx14KFtYmHLR7KKXGswwHD6WsYqCacgXmOsV_w&oe=6928931D,https://www.threads.com/@ye__bin04/post/DKa726Dy2AL,ye__bin04,,1,1,39.0,2.0,0.0,0.0,0.0,0.0
18037599707269776,2025-04-13T13:25:12+0000,탄핵된 이후.. 한국사 강사 전한길 충격 근황 ㄷㄷ,28,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.75761-15/489924855_17883108642268953_1929406765090696201_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=OB79VGerFZ8Q7kNvwFfqtjr&_nc_oc=AdmLQMv2_MSrydbm6ypCvTRtMbg8sXPJs5sI-HFFMMEKuB8T1DGxU8_eOOEOjmulYfg&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=3EqhIyF-WSY53bcPdoxJug&oh=00_AfhSy2gzu17X2s7LVCgaFhx1t3F1EywMltI7VNxG3FDiYA&oe=692895C0,https://www.threads.com/@ye__bin04/post/DIY2p2ey-n4,ye__bin04,,13,6,74.0,0.0,1.0,0.0,0.0,0.0
18359083930135241,2025-03-28T16:07:44+0000,"얘들아 죽고나서 절대 화장 하지마
우리 외삼촌이 서울대 의대 신경계열 박사 되시는데 죽고나면 모든 신경이 다 불빛 꺼지듯이 꺼지게 되는데 그 때 엄청난 충격이 가해지면 잠시 픽 하고 켜진대 근데 화장을 할 때 신경이 꺼진 상태에서 엄청난 열기가 가해지면 신경이 켜지고 의식을 잠깐 깨게 되는데…",164,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DHv8iWyyCgi,ye__bin04,,16,4,103.0,1.0,1.0,0.0,0.0,0.0
